2024-09-09 15:45:38,633 INFO    StreamThr :396248 [internal.py:wandb_internal():85] W&B internal server running at pid: 396248, started at: 2024-09-09 15:45:38.633374
2024-09-09 15:45:41,057 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-09 15:45:41,057 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 3
2024-09-09 15:45:41,057 DEBUG   SenderThread:396248 [sender.py:send():391] send: stats
2024-09-09 15:45:41,058 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:41,058 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-09 15:45:41,058 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:41,058 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-09 15:45:41,058 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 4
2024-09-09 15:45:41,058 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:41,058 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-09 15:45:41,058 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:41,058 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-09 15:45:41,058 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 5
2024-09-09 15:45:41,058 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:41,058 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-09 15:45:41,058 DEBUG   SenderThread:396248 [sender.py:send():391] send: summary
2024-09-09 15:45:41,059 INFO    SenderThread:396248 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-09 15:45:41,059 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:41,059 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-09 15:45:41,059 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 6
2024-09-09 15:45:41,059 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:41,059 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-09 15:45:41,059 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:41,059 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-09 15:45:41,061 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 15:45:41,207 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 7
2024-09-09 15:45:41,207 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:41,207 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-09 15:45:41,207 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:41,207 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-09 15:45:41,310 INFO    wandb-upload_0:396248 [upload_job.py:push():130] Uploaded file /tmp/tmpsbbim7ukwandb/1o5xsfcv-wandb-metadata.json
2024-09-09 15:45:41,809 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-09 15:45:41,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/config.yaml
2024-09-09 15:45:41,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/wandb-summary.json
2024-09-09 15:45:42,951 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 8
2024-09-09 15:45:42,951 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: poll_exit
2024-09-09 15:45:42,951 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:42,951 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-09 15:45:42,951 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:42,951 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-09 15:45:42,951 INFO    SenderThread:396248 [job_builder.py:build():443] Attempting to build job artifact
2024-09-09 15:45:42,952 INFO    SenderThread:396248 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-09 15:45:42,966 INFO    SenderThread:396248 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-09 15:45:42,968 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 9
2024-09-09 15:45:42,968 DEBUG   SenderThread:396248 [sender.py:send():391] send: artifact
2024-09-09 15:45:42,969 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:42,969 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-09 15:45:42,996 INFO    Thread-12 :396248 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/output.log
2024-09-09 15:45:43,665 INFO    SenderThread:396248 [sender.py:send_artifact():1549] sent artifact job-git_github.com_kampta_DeepLayout.git_layout_transformer_main.py - {'id': 'QXJ0aWZhY3Q6MTE4MzYyOTg3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQyMDY1MzMxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE4MzYyOTg3MQ==', 'versionIndex': 1}}}
2024-09-09 15:45:43,665 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:43,665 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-09 15:45:43,666 INFO    SenderThread:396248 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-09 15:45:43,809 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():388] scan: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/conda-environment.yaml conda-environment.yaml
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/requirements.txt requirements.txt
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/wandb-summary.json wandb-summary.json
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/output.log output.log
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/config.yaml config.yaml
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/wandb-metadata.json wandb-metadata.json
2024-09-09 15:45:43,997 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 10
2024-09-09 15:45:43,997 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: poll_exit
2024-09-09 15:45:44,000 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:44,000 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-09 15:45:44,000 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:44,000 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-09 15:45:44,002 INFO    SenderThread:396248 [file_pusher.py:finish():169] shutting down file pusher
2024-09-09 15:45:44,382 INFO    wandb-upload_1:396248 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/conda-environment.yaml
2024-09-09 15:45:44,421 INFO    wandb-upload_2:396248 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/wandb-summary.json
2024-09-09 15:45:44,423 INFO    wandb-upload_4:396248 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/config.yaml
2024-09-09 15:45:44,433 INFO    wandb-upload_0:396248 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/requirements.txt
2024-09-09 15:45:44,506 INFO    wandb-upload_3:396248 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/files/output.log
2024-09-09 15:45:44,706 INFO    Thread-11 (_thread_body):396248 [sender.py:transition_state():626] send defer: 11
2024-09-09 15:45:44,707 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:44,707 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-09 15:45:44,707 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:44,707 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-09 15:45:44,707 INFO    SenderThread:396248 [file_pusher.py:join():175] waiting for file pusher
2024-09-09 15:45:44,707 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 12
2024-09-09 15:45:44,707 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:44,707 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-09 15:45:44,707 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:44,707 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-09 15:45:44,707 INFO    SenderThread:396248 [file_stream.py:finish():601] file stream finish called
2024-09-09 15:45:44,809 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-09 15:45:44,864 INFO    SenderThread:396248 [file_stream.py:finish():605] file stream finish is done
2024-09-09 15:45:44,864 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 13
2024-09-09 15:45:44,864 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: poll_exit
2024-09-09 15:45:44,864 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:44,864 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-09 15:45:44,865 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:44,865 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-09 15:45:44,865 INFO    SenderThread:396248 [sender.py:transition_state():626] send defer: 14
2024-09-09 15:45:44,865 DEBUG   SenderThread:396248 [sender.py:send():391] send: final
2024-09-09 15:45:44,865 DEBUG   SenderThread:396248 [sender.py:send():391] send: footer
2024-09-09 15:45:44,865 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: defer
2024-09-09 15:45:44,865 INFO    HandlerThread:396248 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-09 15:45:44,865 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: defer
2024-09-09 15:45:44,865 INFO    SenderThread:396248 [sender.py:send_request_defer():622] handle sender defer: 14
2024-09-09 15:45:44,866 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-09 15:45:44,866 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: server_info
2024-09-09 15:45:44,866 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-09 15:45:44,866 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: get_summary
2024-09-09 15:45:44,866 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-09 15:45:44,866 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-09 15:45:44,866 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: poll_exit
2024-09-09 15:45:44,866 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: server_info
2024-09-09 15:45:45,002 DEBUG   SenderThread:396248 [sender.py:send_request():418] send_request: poll_exit
2024-09-09 15:45:45,003 INFO    MainThread:396248 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-09 15:45:45,003 INFO    MainThread:396248 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-09 15:45:45,003 INFO    MainThread:396248 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-09-09 15:45:45,003 DEBUG   HandlerThread:396248 [handler.py:handle_request():158] handle_request: shutdown
2024-09-09 15:45:45,003 INFO    HandlerThread:396248 [handler.py:finish():884] shutting down handler
2024-09-09 15:45:45,867 INFO    WriterThread:396248 [datastore.py:close():296] close: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240909_154538-qxkhnkpu/run-qxkhnkpu.wandb
2024-09-09 15:45:46,003 INFO    SenderThread:396248 [sender.py:finish():1631] shutting down sender
2024-09-09 15:45:46,003 INFO    SenderThread:396248 [file_pusher.py:finish():169] shutting down file pusher
2024-09-09 15:45:46,003 INFO    SenderThread:396248 [file_pusher.py:join():175] waiting for file pusher
