2024-09-06 10:45:31,037 INFO    StreamThr :280239 [internal.py:wandb_internal():85] W&B internal server running at pid: 280239, started at: 2024-09-06 10:45:31.036683
2024-09-06 10:45:32,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/conda-environment.yaml
2024-09-06 10:45:32,624 DEBUG   HandlerThread:280239 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-06 10:45:32,624 INFO    HandlerThread:280239 [system_monitor.py:probe():229] Finished publishing system info
2024-09-06 10:45:32,626 DEBUG   SenderThread:280239 [sender.py:send():391] send: files
2024-09-06 10:45:32,626 INFO    SenderThread:280239 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-06 10:45:32,664 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: python_packages
2024-09-06 10:45:32,664 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: python_packages
2024-09-06 10:45:32,665 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 10:45:32,665 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: stop_status
2024-09-06 10:45:32,665 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: stop_status
2024-09-06 10:45:32,876 DEBUG   SenderThread:280239 [sender.py:send():391] send: telemetry
2024-09-06 10:45:32,876 DEBUG   SenderThread:280239 [sender.py:send():391] send: config
2024-09-06 10:45:32,877 DEBUG   SenderThread:280239 [sender.py:send():391] send: exit
2024-09-06 10:45:32,877 INFO    SenderThread:280239 [sender.py:send_exit():598] handling exit code: 0
2024-09-06 10:45:32,877 INFO    SenderThread:280239 [sender.py:send_exit():600] handling runtime: 1
2024-09-06 10:45:32,877 INFO    SenderThread:280239 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-06 10:45:32,878 INFO    SenderThread:280239 [sender.py:send_exit():606] send defer
2024-09-06 10:45:32,878 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,878 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-06 10:45:32,878 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,878 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-06 10:45:32,878 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 1
2024-09-06 10:45:32,878 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,878 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-06 10:45:32,878 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,878 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-06 10:45:32,878 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 2
2024-09-06 10:45:32,878 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,878 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-06 10:45:32,878 INFO    HandlerThread:280239 [system_monitor.py:finish():203] Stopping system monitor
2024-09-06 10:45:32,879 DEBUG   SystemMonitor:280239 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-06 10:45:32,879 DEBUG   SystemMonitor:280239 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-06 10:45:32,879 DEBUG   SystemMonitor:280239 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-06 10:45:32,879 INFO    HandlerThread:280239 [interfaces.py:finish():200] Joined cpu monitor
2024-09-06 10:45:32,879 INFO    HandlerThread:280239 [interfaces.py:finish():200] Joined disk monitor
2024-09-06 10:45:32,879 INFO    HandlerThread:280239 [interfaces.py:finish():200] Joined memory monitor
2024-09-06 10:45:32,879 INFO    HandlerThread:280239 [interfaces.py:finish():200] Joined network monitor
2024-09-06 10:45:32,880 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,880 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-06 10:45:32,880 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 3
2024-09-06 10:45:32,880 DEBUG   SenderThread:280239 [sender.py:send():391] send: stats
2024-09-06 10:45:32,880 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,880 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-06 10:45:32,880 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,880 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-06 10:45:32,880 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 4
2024-09-06 10:45:32,880 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,880 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-06 10:45:32,880 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,880 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-06 10:45:32,880 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 5
2024-09-06 10:45:32,880 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,880 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-06 10:45:32,880 DEBUG   SenderThread:280239 [sender.py:send():391] send: summary
2024-09-06 10:45:32,881 INFO    SenderThread:280239 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-06 10:45:32,881 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,881 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-06 10:45:32,881 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 6
2024-09-06 10:45:32,881 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:32,881 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-06 10:45:32,881 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:32,881 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-06 10:45:32,883 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 10:45:33,121 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 7
2024-09-06 10:45:33,121 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:33,122 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-06 10:45:33,122 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:33,122 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-06 10:45:33,216 INFO    wandb-upload_0:280239 [upload_job.py:push():130] Uploaded file /tmp/tmpxdzvkfv1wandb/hh8wm2uo-wandb-metadata.json
2024-09-06 10:45:33,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/config.yaml
2024-09-06 10:45:33,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/conda-environment.yaml
2024-09-06 10:45:33,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/wandb-metadata.json
2024-09-06 10:45:33,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/wandb-summary.json
2024-09-06 10:45:33,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/requirements.txt
2024-09-06 10:45:33,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/output.log
2024-09-06 10:45:33,707 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:45:34,879 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 8
2024-09-06 10:45:34,879 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:45:34,879 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:34,879 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-06 10:45:34,879 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:34,879 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-06 10:45:34,879 INFO    SenderThread:280239 [job_builder.py:build():443] Attempting to build job artifact
2024-09-06 10:45:34,879 INFO    SenderThread:280239 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-06 10:45:34,889 INFO    SenderThread:280239 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-06 10:45:34,891 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 9
2024-09-06 10:45:34,891 DEBUG   SenderThread:280239 [sender.py:send():391] send: artifact
2024-09-06 10:45:34,891 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:34,892 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-06 10:45:35,423 INFO    Thread-12 :280239 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/output.log
2024-09-06 10:45:35,708 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:45:36,037 INFO    wandb-upload_1:280239 [upload_job.py:push():85] Skipped uploading /home/hepe00001/.local/share/wandb/artifacts/staging/tmp346a4tp9
2024-09-06 10:45:36,750 INFO    wandb-upload_0:280239 [upload_job.py:push():88] Uploaded file /tmp/tmppt7lfc4c/wandb-job.json
2024-09-06 10:45:37,824 INFO    SenderThread:280239 [sender.py:send_artifact():1549] sent artifact job-git_github.com_kampta_DeepLayout.git_layout_transformer_main.py - {'id': 'QXJ0aWZhY3Q6MTE4MzYyOTg3MQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQyMDY1MzMxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE4MjE3NjM3OA==', 'versionIndex': 0}}}
2024-09-06 10:45:37,824 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:37,824 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-06 10:45:37,824 INFO    SenderThread:280239 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-06 10:45:38,424 INFO    SenderThread:280239 [dir_watcher.py:finish():388] scan: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files
2024-09-06 10:45:38,425 INFO    SenderThread:280239 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/conda-environment.yaml conda-environment.yaml
2024-09-06 10:45:38,425 INFO    SenderThread:280239 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/requirements.txt requirements.txt
2024-09-06 10:45:38,425 INFO    SenderThread:280239 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/wandb-summary.json wandb-summary.json
2024-09-06 10:45:38,427 INFO    SenderThread:280239 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/output.log output.log
2024-09-06 10:45:38,431 INFO    SenderThread:280239 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/config.yaml config.yaml
2024-09-06 10:45:38,431 INFO    SenderThread:280239 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/wandb-metadata.json wandb-metadata.json
2024-09-06 10:45:38,431 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 10
2024-09-06 10:45:38,431 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:45:38,431 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:38,431 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-06 10:45:38,432 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:38,432 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-06 10:45:38,432 INFO    SenderThread:280239 [file_pusher.py:finish():169] shutting down file pusher
2024-09-06 10:45:38,709 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:45:38,710 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:45:38,796 INFO    wandb-upload_1:280239 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/conda-environment.yaml
2024-09-06 10:45:38,810 INFO    wandb-upload_2:280239 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/requirements.txt
2024-09-06 10:45:38,837 INFO    wandb-upload_4:280239 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/config.yaml
2024-09-06 10:45:38,840 INFO    wandb-upload_0:280239 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/wandb-summary.json
2024-09-06 10:45:38,842 INFO    wandb-upload_3:280239 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/files/output.log
2024-09-06 10:45:39,042 INFO    Thread-11 (_thread_body):280239 [sender.py:transition_state():626] send defer: 11
2024-09-06 10:45:39,043 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:39,043 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-06 10:45:39,043 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:39,043 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-06 10:45:39,043 INFO    SenderThread:280239 [file_pusher.py:join():175] waiting for file pusher
2024-09-06 10:45:39,043 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 12
2024-09-06 10:45:39,044 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:39,044 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-06 10:45:39,044 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:39,044 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-06 10:45:39,044 INFO    SenderThread:280239 [file_stream.py:finish():601] file stream finish called
2024-09-06 10:45:39,195 INFO    SenderThread:280239 [file_stream.py:finish():605] file stream finish is done
2024-09-06 10:45:39,195 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 13
2024-09-06 10:45:39,196 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:39,196 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-06 10:45:39,196 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:39,196 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-06 10:45:39,196 INFO    SenderThread:280239 [sender.py:transition_state():626] send defer: 14
2024-09-06 10:45:39,196 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:45:39,196 INFO    HandlerThread:280239 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-06 10:45:39,196 DEBUG   SenderThread:280239 [sender.py:send():391] send: final
2024-09-06 10:45:39,196 DEBUG   SenderThread:280239 [sender.py:send():391] send: footer
2024-09-06 10:45:39,196 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: defer
2024-09-06 10:45:39,196 INFO    SenderThread:280239 [sender.py:send_request_defer():622] handle sender defer: 14
2024-09-06 10:45:39,197 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:45:39,197 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:45:39,197 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: server_info
2024-09-06 10:45:39,197 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:45:39,197 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: server_info
2024-09-06 10:45:39,199 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: get_summary
2024-09-06 10:45:39,199 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-06 10:45:39,199 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 10:45:39,326 DEBUG   SenderThread:280239 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:45:39,326 INFO    MainThread:280239 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-06 10:45:39,326 INFO    MainThread:280239 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-06 10:45:39,326 INFO    MainThread:280239 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-09-06 10:45:39,327 DEBUG   HandlerThread:280239 [handler.py:handle_request():158] handle_request: shutdown
2024-09-06 10:45:39,327 INFO    HandlerThread:280239 [handler.py:finish():884] shutting down handler
2024-09-06 10:45:40,199 INFO    WriterThread:280239 [datastore.py:close():296] close: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_104531-8wqbjt09/run-8wqbjt09.wandb
2024-09-06 10:45:40,326 INFO    SenderThread:280239 [sender.py:finish():1631] shutting down sender
2024-09-06 10:45:40,326 INFO    SenderThread:280239 [file_pusher.py:finish():169] shutting down file pusher
2024-09-06 10:45:40,326 INFO    SenderThread:280239 [file_pusher.py:join():175] waiting for file pusher
