2024-09-06 10:50:28,789 INFO    StreamThr :281611 [internal.py:wandb_internal():85] W&B internal server running at pid: 281611, started at: 2024-09-06 10:50:28.788877
2024-09-06 10:50:30,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/conda-environment.yaml
2024-09-06 10:50:30,378 DEBUG   HandlerThread:281611 [system_info.py:_save_conda():224] Saving conda packages done
2024-09-06 10:50:30,378 INFO    HandlerThread:281611 [system_monitor.py:probe():229] Finished publishing system info
2024-09-06 10:50:30,380 DEBUG   SenderThread:281611 [sender.py:send():391] send: files
2024-09-06 10:50:30,381 INFO    SenderThread:281611 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-09-06 10:50:30,416 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: python_packages
2024-09-06 10:50:30,416 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: python_packages
2024-09-06 10:50:30,416 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: stop_status
2024-09-06 10:50:30,416 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: stop_status
2024-09-06 10:50:30,417 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 10:50:30,669 DEBUG   SenderThread:281611 [sender.py:send():391] send: telemetry
2024-09-06 10:50:30,669 DEBUG   SenderThread:281611 [sender.py:send():391] send: config
2024-09-06 10:50:30,670 DEBUG   SenderThread:281611 [sender.py:send():391] send: exit
2024-09-06 10:50:30,670 INFO    SenderThread:281611 [sender.py:send_exit():598] handling exit code: 0
2024-09-06 10:50:30,670 INFO    SenderThread:281611 [sender.py:send_exit():600] handling runtime: 1
2024-09-06 10:50:30,670 INFO    SenderThread:281611 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-06 10:50:30,671 INFO    SenderThread:281611 [sender.py:send_exit():606] send defer
2024-09-06 10:50:30,671 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,671 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 0
2024-09-06 10:50:30,671 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,671 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 0
2024-09-06 10:50:30,671 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 1
2024-09-06 10:50:30,671 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,671 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 1
2024-09-06 10:50:30,671 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,671 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 1
2024-09-06 10:50:30,671 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 2
2024-09-06 10:50:30,671 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,671 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 2
2024-09-06 10:50:30,671 INFO    HandlerThread:281611 [system_monitor.py:finish():203] Stopping system monitor
2024-09-06 10:50:30,671 DEBUG   SystemMonitor:281611 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-06 10:50:30,672 DEBUG   SystemMonitor:281611 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-09-06 10:50:30,672 DEBUG   SystemMonitor:281611 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-09-06 10:50:30,672 INFO    HandlerThread:281611 [interfaces.py:finish():200] Joined cpu monitor
2024-09-06 10:50:30,672 INFO    HandlerThread:281611 [interfaces.py:finish():200] Joined disk monitor
2024-09-06 10:50:30,672 INFO    HandlerThread:281611 [interfaces.py:finish():200] Joined memory monitor
2024-09-06 10:50:30,672 INFO    HandlerThread:281611 [interfaces.py:finish():200] Joined network monitor
2024-09-06 10:50:30,672 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,672 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 2
2024-09-06 10:50:30,672 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 3
2024-09-06 10:50:30,672 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,672 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 3
2024-09-06 10:50:30,672 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 3
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 4
2024-09-06 10:50:30,673 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,673 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 4
2024-09-06 10:50:30,673 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 4
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 5
2024-09-06 10:50:30,673 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,673 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 5
2024-09-06 10:50:30,673 DEBUG   SenderThread:281611 [sender.py:send():391] send: summary
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-09-06 10:50:30,673 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 5
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 6
2024-09-06 10:50:30,673 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,673 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 6
2024-09-06 10:50:30,673 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,673 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 6
2024-09-06 10:50:30,675 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: status_report
2024-09-06 10:50:30,886 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 7
2024-09-06 10:50:30,887 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:30,887 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 7
2024-09-06 10:50:30,887 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:30,887 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 7
2024-09-06 10:50:30,923 INFO    wandb-upload_0:281611 [upload_job.py:push():130] Uploaded file /tmp/tmplj7ynnacwandb/z5gdgrl0-wandb-metadata.json
2024-09-06 10:50:31,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/conda-environment.yaml
2024-09-06 10:50:31,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/config.yaml
2024-09-06 10:50:31,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/wandb-summary.json
2024-09-06 10:50:31,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/output.log
2024-09-06 10:50:31,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/requirements.txt
2024-09-06 10:50:31,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_created():271] file/dir created: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/wandb-metadata.json
2024-09-06 10:50:31,460 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:50:33,177 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/output.log
2024-09-06 10:50:34,672 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 8
2024-09-06 10:50:34,673 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:50:34,673 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:34,673 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 8
2024-09-06 10:50:34,673 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:34,673 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 8
2024-09-06 10:50:34,673 INFO    SenderThread:281611 [job_builder.py:build():443] Attempting to build job artifact
2024-09-06 10:50:34,674 INFO    SenderThread:281611 [job_builder.py:_get_source_type():572] is repo sourced job
2024-09-06 10:50:34,685 INFO    SenderThread:281611 [job_builder.py:build():548] adding wandb-job metadata file
2024-09-06 10:50:34,686 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 9
2024-09-06 10:50:34,686 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:34,686 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 9
2024-09-06 10:50:34,686 DEBUG   SenderThread:281611 [sender.py:send():391] send: artifact
2024-09-06 10:50:35,178 INFO    Thread-12 :281611 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/output.log
2024-09-06 10:50:35,445 INFO    SenderThread:281611 [sender.py:send_artifact():1549] sent artifact job-git_github.com_kampta_DeepLayout.git_layout_transformer_main.py - {'id': 'QXJ0aWZhY3Q6MTE4MzYyOTg3MQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQyMDY1MzMxNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE4MzYyOTg3MQ==', 'versionIndex': 1}}}
2024-09-06 10:50:35,445 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:35,445 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 9
2024-09-06 10:50:35,445 INFO    SenderThread:281611 [dir_watcher.py:finish():358] shutting down directory watcher
2024-09-06 10:50:35,462 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:50:36,179 INFO    SenderThread:281611 [dir_watcher.py:finish():388] scan: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files
2024-09-06 10:50:36,179 INFO    SenderThread:281611 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/conda-environment.yaml conda-environment.yaml
2024-09-06 10:50:36,179 INFO    SenderThread:281611 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/requirements.txt requirements.txt
2024-09-06 10:50:36,179 INFO    SenderThread:281611 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/wandb-summary.json wandb-summary.json
2024-09-06 10:50:36,181 INFO    SenderThread:281611 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/output.log output.log
2024-09-06 10:50:36,183 INFO    SenderThread:281611 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/config.yaml config.yaml
2024-09-06 10:50:36,186 INFO    SenderThread:281611 [dir_watcher.py:finish():402] scan save: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/wandb-metadata.json wandb-metadata.json
2024-09-06 10:50:36,186 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 10
2024-09-06 10:50:36,186 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:50:36,186 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:36,186 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 10
2024-09-06 10:50:36,187 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:36,187 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 10
2024-09-06 10:50:36,187 INFO    SenderThread:281611 [file_pusher.py:finish():169] shutting down file pusher
2024-09-06 10:50:36,462 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:50:36,463 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:50:36,559 INFO    wandb-upload_0:281611 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/conda-environment.yaml
2024-09-06 10:50:36,585 INFO    wandb-upload_1:281611 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/requirements.txt
2024-09-06 10:50:36,588 INFO    wandb-upload_2:281611 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/wandb-summary.json
2024-09-06 10:50:36,606 INFO    wandb-upload_4:281611 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/config.yaml
2024-09-06 10:50:36,607 INFO    wandb-upload_3:281611 [upload_job.py:push():130] Uploaded file /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/files/output.log
2024-09-06 10:50:36,807 INFO    Thread-11 (_thread_body):281611 [sender.py:transition_state():626] send defer: 11
2024-09-06 10:50:36,808 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:36,808 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 11
2024-09-06 10:50:36,808 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:36,808 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 11
2024-09-06 10:50:36,808 INFO    SenderThread:281611 [file_pusher.py:join():175] waiting for file pusher
2024-09-06 10:50:36,809 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 12
2024-09-06 10:50:36,809 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:36,809 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 12
2024-09-06 10:50:36,809 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:36,809 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 12
2024-09-06 10:50:36,809 INFO    SenderThread:281611 [file_stream.py:finish():601] file stream finish called
2024-09-06 10:50:36,947 INFO    SenderThread:281611 [file_stream.py:finish():605] file stream finish is done
2024-09-06 10:50:36,947 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 13
2024-09-06 10:50:36,948 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:36,948 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 13
2024-09-06 10:50:36,948 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:36,948 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 13
2024-09-06 10:50:36,948 INFO    SenderThread:281611 [sender.py:transition_state():626] send defer: 14
2024-09-06 10:50:36,948 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: defer
2024-09-06 10:50:36,948 INFO    HandlerThread:281611 [handler.py:handle_request_defer():184] handle defer: 14
2024-09-06 10:50:36,949 DEBUG   SenderThread:281611 [sender.py:send():391] send: final
2024-09-06 10:50:36,949 DEBUG   SenderThread:281611 [sender.py:send():391] send: footer
2024-09-06 10:50:36,949 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: defer
2024-09-06 10:50:36,949 INFO    SenderThread:281611 [sender.py:send_request_defer():622] handle sender defer: 14
2024-09-06 10:50:36,949 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:50:36,949 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:50:36,950 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: server_info
2024-09-06 10:50:36,950 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: server_info
2024-09-06 10:50:36,951 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: poll_exit
2024-09-06 10:50:36,951 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: get_summary
2024-09-06 10:50:36,951 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: sampled_history
2024-09-06 10:50:36,952 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: internal_messages
2024-09-06 10:50:37,088 DEBUG   SenderThread:281611 [sender.py:send_request():418] send_request: poll_exit
2024-09-06 10:50:37,089 INFO    MainThread:281611 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-09-06 10:50:37,089 INFO    MainThread:281611 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-09-06 10:50:37,089 INFO    MainThread:281611 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-09-06 10:50:37,089 DEBUG   HandlerThread:281611 [handler.py:handle_request():158] handle_request: shutdown
2024-09-06 10:50:37,089 INFO    HandlerThread:281611 [handler.py:finish():884] shutting down handler
2024-09-06 10:50:37,951 INFO    WriterThread:281611 [datastore.py:close():296] close: /home/hepe00001/Desktop/neuro_explicit/generative_diffusion/DeepLayout/layout_transformer/wandb/run-20240906_105028-owmjpj5u/run-owmjpj5u.wandb
2024-09-06 10:50:38,089 INFO    SenderThread:281611 [sender.py:finish():1631] shutting down sender
2024-09-06 10:50:38,089 INFO    SenderThread:281611 [file_pusher.py:finish():169] shutting down file pusher
2024-09-06 10:50:38,089 INFO    SenderThread:281611 [file_pusher.py:join():175] waiting for file pusher
